,rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees,revenue_over_profit,market_over_asset
293,294,Tractor Supply,12731.1,19.9,997.1,33.1,7767.5,26171.6,-3,34000.0,12.768127569952863,3.3693723849372383
294,295,Andersons,12728.8,55.1,104.0,1248.7,4569.2,1708.2,71,2334.0,122.39230769230768,0.3738510023636523
295,296,Keurig Dr Pepper,12683.0,9.2,2146.0,62.0,50598.0,53748.2,-29,27500.0,5.910065237651445,1.0622593778410214
296,297,Universal Health Services,12642.1,9.4,991.6,5.0,13093.5,10843.1,-27,78850.0,12.74919322307382,0.8281284606866003
297,298,CSX,12522.0,18.3,3781.0,36.7,40531.0,81587.8,-6,20919.0,3.3118222692409414,2.012972786262367
298,299,Henry Schein,12401.0,22.6,631.2,56.3,8481.1,11960.1,-1,21600.0,19.646704689480355,1.4102062232493426
300,301,eBay,12394.0,9.2,13608.0,140.1,26626.0,33641.9,-25,10800.0,0.910787771898883,1.263498084578983
301,302,Textron,12382.0,6.3,746.0,141.4,15827.0,16090.6,-37,33000.0,16.597855227882036,1.016655083085866
303,304,Community Health Systems,12368.0,4.9,230.0,-55.0,15217.0,1598.6,-45,58500.0,53.77391304347826,0.10505355852007622
304,305,Mosaic,12357.4,42.3,1630.6,144.8,22036.4,24492.6,41,12525.0,7.578437385011652,1.1114610371930078
305,306,Thor Industries,12317.4,50.8,659.9,195.9,6654.1,4330.9,62,31000.0,18.665555387179875,0.6508618746336844
306,307,Dick's Sporting Goods,12293.4,28.3,1519.9,186.6,9041.7,7986.6,13,34300.0,8.08829528258438,0.8833073426457414
307,308,Newmont,12222.0,6.3,1166.0,-58.8,40564.0,62968.1,-35,14400.0,10.481989708404802,1.5523148604674095
309,310,Warner Bros. Discovery,12191.0,14.2,1006.0,-17.5,34427.0,12700.5,-20,11000.0,12.118290258449305,0.36891102913410984
310,311,J.B. Hunt Transport Services,12168.3,26.3,760.8,50.3,6794.3,21052.9,4,33045.0,15.994085173501578,3.0986120718837853
314,315,Vistra,12077.0,5.5,1274.0,-300.3,29683.0,10434.7,-41,5060.0,9.479591836734693,0.3515379173264158
315,316,State Street,12030.0,-0.4,2693.0,11.3,314624.0,31891.8,-64,38784.0,4.467137021908652,0.1013648037021969
316,317,Unum Group,12013.8,-8.7,824.2,3.9,70115.6,6382.8,-87,10200.0,14.576316428051442,0.09103252343273109
317,318,Alleghany,12004.1,34.9,1034.9,917.1,32268.7,11396.1,21,13313.0,11.599284955068121,0.3531626622702495
319,320,Westlake,11778.0,57.0,2015.0,510.6,18459.0,15785.4,68,14550.0,5.84516129032258,0.8551600845116203
320,321,Entergy,11742.9,16.1,1118.5,-19.4,59454.2,23760.4,-21,12369.0,10.498793026374608,0.399642077431031
321,322,International Flavors & Fragrances,11656.0,129.3,270.0,-25.7,39658.0,33455.6,200,24000.0,43.17037037037037,0.8436028039739775
322,323,DaVita,11618.8,0.6,978.5,26.5,17121.5,10892.5,-52,69000.0,11.874092999489013,0.6361884180708466
324,325,Assurant,11410.0,13.0,1372.4,210.6,33911.5,10493.1,-23,15600.0,8.313902652287963,0.3094260059271928
326,327,Hormel Foods,11386.2,18.5,908.8,0.1,12696.3,28089.2,-10,20000.0,12.528829225352114,2.2123925868166316
328,329,Republic Services,11295.0,11.2,1290.4,33.4,24955.0,41841.7,-32,35000.0,8.75309981401116,1.6766860348627528
329,330,Mohawk Industries,11200.6,17.3,1033.2,100.4,14224.5,8081.8,-9,43000.0,10.840689121176926,0.5681605680340258
330,331,Conagra Brands,11184.7,1.2,1298.8,54.6,22195.6,16103.5,-48,18600.0,8.611564521096398,0.7255266809637947
331,332,Norfolk Southern,11142.0,13.8,3005.0,49.3,38493.0,68389.3,-25,18100.0,3.707820299500832,1.7766684851791235
332,333,AES,11141.0,15.3,409.0,-989.1,32963.0,17172.1,-20,8450.0,27.239608801955992,0.5209507629766708
333,334,AGCO,11138.3,21.7,897.0,110.0,9182.1,10885.3,-3,23300.0,12.417279821627647,1.185491336404526
336,337,Advance Auto Parts,10998.0,8.8,616.1,25.0,12194.2,12644.8,-36,54500.0,17.850998214575554,1.0369519935707139
337,338,Biogen,10981.7,-18.3,1556.1,-61.1,23877.3,30950.4,-110,9610.0,7.057194267720584,1.2962269603347114
339,340,Booking Holdings,10958.0,61.2,1165.0,1874.6,23641.0,96022.7,84,20199.0,9.406008583690987,4.061702127659574
340,341,Amphenol,10876.3,26.5,1590.8,32.2,14678.4,45130.1,8,90000.0,6.837000251445813,3.074592598648354
341,342,Quest Diagnostics,10788.0,14.3,1995.0,39.4,13611.0,16348.6,-18,44500.0,5.407518796992481,1.2011314378076556
342,343,FirstEnergy,10758.0,3.1,1283.0,18.9,45432.0,26181.6,-49,12395.0,8.385035074045206,0.5762810353935551
344,345,Ally Financial,10690.0,-0.8,3060.0,182.0,182114.0,14411.6,-58,10500.0,3.4934640522875817,0.07913504727807857
346,347,Williams,10627.0,37.7,1517.0,619.0,47612.0,40670.4,32,4783.0,7.005273566249176,0.8542048223137024
348,349,Eastman Chemical,10476.0,23.6,857.0,79.3,15519.0,14450.1,6,14000.0,12.224037339556594,0.9311231393775372
349,350,Air Products & Chemicals,10323.0,16.6,2099.1,11.3,26859.2,55409.4,-10,20750.0,4.917821923681578,2.0629579436468695
352,353,Interpublic Group,10240.7,13.0,952.8,171.4,19909.2,13965.9,-19,55600.0,10.74800587741394,0.7014797179193538
353,354,Weyerhaeuser,10201.0,35.4,2607.0,227.1,17652.0,28315.0,33,9214.0,3.912926735711546,1.6040675277588943
354,355,Altice USA,10090.8,2.0,990.3,127.0,33215.0,5674.1,-49,9000.0,10.189639503180855,0.17082944452807466
355,356,Raymond James Financial,9910.0,21.3,1403.0,71.5,61891.0,22817.5,11,15000.0,7.06343549536707,0.3686723433132443
356,357,EMCOR Group,9903.6,12.6,383.5,188.5,5441.4,5931.8,-13,34000.0,25.824250325945243,1.0901238651817549
357,358,Eversource Energy,9863.1,10.8,1220.5,1.3,48492.1,30403.2,-20,9227.0,8.081196231052848,0.62697222846608
358,359,Yum China Holdings,9853.0,19.2,990.0,26.3,13223.0,17679.0,4,298500.0,9.952525252525252,1.3369885805036679
359,360,Asbury Automotive Group,9837.7,37.9,532.4,109.3,8002.6,3714.8,45,14200.0,18.47802404207363,0.4641991352810337
360,361,Owens & Minor,9785.3,12.4,221.6,641.8,3536.6,3375.6,-16,17300.0,44.15749097472924,0.9544760504439292
361,362,Public Service Enterprise Group,9722.0,1.2,648.0,-134.0,48999.0,35145.5,-44,12684.0,15.003086419753087,0.7172697401987795
362,363,United Rentals,9716.0,13.9,1386.0,55.7,20292.0,25643.3,-11,20400.0,7.01010101010101,1.2637147644391877
365,366,Intuit,9633.0,25.4,2062.0,12.9,15516.0,135987.6,14,17350.0,4.6716779825412225,8.764346481051819
366,367,Cincinnati Financial,9629.7,27.8,2945.6,142.2,31386.7,21813.3,19,5166.0,3.269181151548072,0.694985455622923
368,369,Univar Solutions,9535.5,15.4,460.6,770.7,6777.8,5459.8,-7,9450.0,20.70234476769431,0.8055416211750126
369,370,Huntington Ingalls Industries,9524.0,1.7,544.0,-21.8,10627.0,7991.0,-43,44000.0,17.50735294117647,0.7519525736331985
370,371,W.R. Berkley,9455.5,16.7,1022.5,92.7,32086.4,17658.8,1,7681.0,9.247432762836185,0.5503515508128054
372,373,Insight Enterprises,9436.1,13.1,219.3,27.1,4689.1,3745.1,-13,11624.0,43.02827177382581,0.7986820498603142
374,375,American Tower,9356.9,16.4,2567.7,51.9,69887.9,114527.4,,6378.0,3.644078358063637,1.6387300233659905
375,376,Old Republic International,9341.6,30.4,1534.3,174.7,24981.8,7972.8,25,9600.0,6.088509417975624,0.31914433707739237
379,380,VF,9238.8,-21.0,407.9,-40.0,13754.0,22112.9,-117,33600.0,22.64966903652856,1.6077432019776066
381,382,Seaboard,9229.0,29.5,570.0,101.4,7503.0,4881.6,24,13200.0,16.191228070175438,0.6506197520991603
382,383,First American Financial,9221.0,30.1,1241.0,78.2,16451.0,7087.2,26,22233.0,7.430298146655923,0.4308066378943529
383,384,Intercontinental Exchange,9168.0,11.2,4058.0,94.3,193502.0,74044.8,-19,8858.0,2.25924100542139,0.3826565100102325
385,386,Apollo Global Management,9124.0,332.2,1838.5,1073.9,30501.9,37194.0,552,2153.0,4.962741365243405,1.2193994472475485
386,387,Jefferies Financial Group,9039.9,30.0,1674.4,116.0,60404.1,7933.9,32,5556.0,5.398889154323936,0.13134704432315025
387,388,Hershey,8971.3,10.1,1477.5,15.5,10412.2,44461.5,-18,17805.0,6.071945854483925,4.2701350339025375
388,389,NVR,8970.1,18.6,1236.7,37.2,5834.5,15010.5,-6,6600.0,7.253254629255276,2.5727140286228467
389,390,Foot Locker,8958.0,18.7,893.0,176.5,8135.0,2850.0,-5,33244.0,10.031354983202688,0.3503380454824831
391,392,SpartanNash,8931.0,-4.5,73.8,-2.8,2206.8,1185.1,-63,13300.0,121.01626016260163,0.5370219322095341
395,396,Activision Blizzard,8803.0,8.9,2699.0,22.8,25056.0,62559.7,-23,9800.0,3.2615783623564285,2.496795178799489
396,397,Toll Brothers,8790.4,24.2,833.6,86.7,11537.9,5515.4,14,5100.0,10.54510556621881,0.4780245971970636
397,398,Carlyle Group,8782.1,199.3,2974.7,754.3,21250.4,17427.5,360,1850.0,2.9522640938582043,0.8201022098407559
400,401,UFP Industries,8636.1,67.6,535.6,117.1,3245.3,4790.5,117,15000.0,16.12415982076176,1.476134717899732
401,402,Ulta Beauty,8630.9,40.3,985.8,460.7,4764.4,20837.8,49,28500.0,8.755224183404342,4.373646209386282
405,406,Celanese,8537.0,51.0,1890.0,-4.8,11975.0,15434.1,71,8529.0,4.516931216931217,1.2888601252609604
406,407,Global Payments,8523.8,14.8,965.5,65.2,45279.7,38545.6,-13,25000.0,8.828379078197825,0.8512777248965873
408,409,Campbell Soup,8476.0,-6.3,1002.0,-38.5,11734.0,13446.9,-74,14100.0,8.459081836327345,1.1459775012783364
409,410,Huntsman,8453.0,40.3,1045.0,1.1,9392.0,8046.9,50,9000.0,8.088995215311005,0.8567823679727428
410,411,Franklin Resources,8425.5,51.4,1831.2,129.2,24168.4,14019.3,73,10300.0,4.60108125819135,0.5800673606858542
411,412,Avery Dennison,8408.3,20.6,740.1,33.1,7971.6,14327.4,5,36000.0,11.361032292933386,1.7973054342917356
412,413,Masco,8375.0,14.9,410.0,-66.5,5575.0,12062.7,-15,20000.0,20.426829268292682,2.163713004484305
414,415,Fifth Third Bancorp,8329.0,-0.9,2770.0,94.1,211116.0,29511.3,-57,19112.0,3.0068592057761734,0.1397871312453817
415,416,WEC Energy Group,8316.0,14.8,1300.3,8.4,38988.5,31483.5,-16,6938.0,6.395447204491272,0.8075073419085115
416,417,S&P Global,8297.0,11.5,3024.0,29.3,15026.0,142343.5,-24,22850.0,2.743716931216931,9.473146545986957
418,419,Polaris,8252.0,16.1,493.9,295.8,5047.8,6264.1,-12,16000.0,16.70783559424985,1.2409564562779825
419,420,Williams-Sonoma,8245.9,21.6,1126.3,65.5,4625.6,10376.0,5,16600.0,7.321228802272929,2.2431684538222068
420,421,Autoliv,8230.0,10.5,435.0,132.7,7537.0,6691.1,-29,58176.0,18.919540229885058,0.887767016054133
421,422,Arthur J. Gallagher,8209.4,17.2,906.8,10.7,33345.0,36598.6,-6,39000.0,9.05315394794883,1.0975738491527964
422,423,Motorola Solutions,8171.0,10.2,1245.0,31.2,12189.0,40555.9,-28,18700.0,6.563052208835342,3.3272540815489378
425,426,J.M. Smucker,8002.7,2.6,876.3,12.4,16284.2,14686.4,-48,7100.0,9.132374757503138,0.9018803502781837
427,428,Oshkosh,7952.5,16.0,409.4,26.2,6721.8,6703.7,-6,15000.0,19.4247679531021,0.9973072688863102
428,429,MasTec,7951.8,25.8,328.8,1.9,7121.4,6657.0,12,27000.0,24.184306569343065,0.9347881034628023
431,432,Boise Cascade,7926.1,44.8,712.5,307.2,2572.6,2740.4,61,6130.0,11.124350877192983,1.0652258415610667
432,433,Dover,7907.1,18.3,1123.8,64.4,10403.6,22610.3,-4,25000.0,7.036038441003738,2.173315006343958
433,434,Genworth Financial,7882.0,-9.0,904.0,407.9,99171.0,1917.9,-86,2500.0,8.719026548672566,0.01933932298756693
434,435,Bath & Body Works,7881.5,-33.5,1333.5,57.9,6026.0,11419.9,-178,32850.0,5.910386201724784,1.8951045469631596
435,436,Booz Allen Hamilton Holding,7858.9,5.3,609.0,26.2,5499.6,11705.4,-45,27700.0,12.904597701149426,2.1284093388610077
436,437,Coinbase Global,7839.4,513.7,3624.1,1024.4,21274.4,41670.4,,3730.0,2.1631301564526364,1.9587109389689015
438,439,Westinghouse Air Brake Technologies,7822.0,3.5,558.0,34.7,18454.0,17819.4,-55,25000.0,14.017921146953405,0.9656117914815217
439,440,Zoetis,7776.0,16.5,2037.0,24.4,13900.0,89008.9,-9,12100.0,3.817378497790869,6.4035179856115105
440,441,Packaging Corp. of America,7730.3,16.1,841.1,82.5,7836.8,14628.1,-8,15200.0,9.190702651289977,1.8665909554920375
441,442,LPL Financial Holdings,7720.8,31.5,459.9,-2.7,7991.6,14608.8,24,5919.0,16.787997390737118,1.8280194203914109
442,443,T. Rowe Price,7671.9,23.6,3082.9,29.9,12509.0,34442.6,4,7529.0,2.488533523630348,2.7534255336157964
443,444,Fortune Brands Home & Security,7656.1,25.7,772.4,39.6,7936.2,9830.7,12,28056.0,9.912092180217504,1.238716262190973
444,445,Casey's General Stores,7654.2,-5.6,312.9,18.6,4460.3,7354.4,-74,27583.0,24.462128475551296,1.648857700154698
445,446,A-Mark Precious Metals,7613.0,39.4,159.6,423.2,1191.6,890.5,49,347.0,47.700501253132835,0.7473145350788856
447,448,Vertex Pharmaceuticals,7574.4,22.1,2342.1,-13.6,13432.5,66436.9,,3900.0,3.2340207506084284,4.945981760655127
448,449,KeyCorp,7561.0,3.1,2625.0,95.5,186346.0,20592.5,-53,16974.0,2.8803809523809525,0.11050679918001996
449,450,Chipotle Mexican Grill,7547.1,26.1,653.0,83.5,6653.0,44347.4,14,97660.0,11.557580398162328,6.665774838418758
450,451,CMS Energy,7538.0,12.8,1353.0,79.2,28753.0,20292.2,-21,8813.0,5.571322985957132,0.7057420095294404
452,453,Taylor Morrison Home,7501.3,22.4,663.0,172.4,8727.8,3301.6,-1,3000.0,11.314177978883862,0.3782854785856688
453,454,American Financial Group,7462.0,-5.7,1995.0,172.5,28931.0,12367.8,-78,6600.0,3.7403508771929825,0.427493000587605
454,455,UGI,7447.0,13.5,1467.0,175.8,16723.0,7599.1,-19,11300.0,5.076346284935242,0.45441009388267656
455,456,Science Applications International,7394.0,4.8,277.0,32.5,5746.0,5166.1,-44,25090.0,26.693140794223826,0.8990776192133659
456,457,Avantor,7386.1,15.5,572.6,391.1,13897.2,20629.1,-19,13500.0,12.899231575270695,1.4844069308925538
458,459,Clorox,7341.0,9.2,710.0,-24.4,6334.0,17108.7,-32,9000.0,10.33943661971831,2.7010893590148406
462,463,Analog Devices,7318.3,30.6,1390.4,13.9,52322.1,86441.2,18,24700.0,5.263449367088607,1.6520972973179593
465,466,Graphic Packaging Holding,7156.0,9.1,204.0,21.9,10457.0,6154.4,-31,25000.0,35.07843137254902,0.5885435593382423
468,469,PPL,7127.0,-6.3,1480.0,-200.7,33223.0,21001.9,-87,5607.0,4.815540540540541,0.632149414562201
469,470,Cintas,7116.3,0.4,1111.0,26.8,8236.8,43566.7,-60,40000.0,6.4053105310531055,5.289274961149961
470,471,Xerox Holdings,7038.0,0.2,455.0,-337.0,13223.0,3123.3,-56,23300.0,15.468131868131868,0.23620207214701658
471,472,Rockwell Automation,6997.4,10.5,1358.1,32.7,10701.6,32538.4,-32,24500.0,5.152345188130476,3.0405173058234283
472,473,Citizens Financial Group,6986.0,-9.0,2319.0,119.4,188409.0,19135.7,-92,17463.0,3.01250539025442,0.10156468109272912
473,474,KLA,6918.7,19.2,2078.3,70.8,10271.1,55170.9,-6,11425.0,3.3290189096858005,5.371469462861816
474,475,Camping World Holdings,6913.8,26.9,278.5,127.6,4372.9,2664.6,21,12834.0,24.825134649910233,0.6093439136499806
475,476,Ingredion,6894.0,15.1,117.0,-66.4,6999.0,5814.2,-13,12000.0,58.92307692307692,0.8307186740962994
476,477,Veritiv,6850.5,8.0,144.6,322.8,2438.4,2008.0,-38,6100.0,47.37551867219917,0.8234908136482939
480,481,Academy Sports and Outdoors,6773.1,19.1,671.4,117.4,4584.9,3433.5,-6,16508.0,10.088025022341377,0.7488712949028332
481,482,Sanmina,6756.6,-2.9,269.0,92.5,4206.7,2569.0,-64,33500.0,25.11747211895911,0.6106924667791856
482,483,ON Semiconductor,6739.8,28.3,1009.6,331.1,9626.0,27078.7,26,31650.0,6.675713153724248,2.8130791606066903
483,484,Commercial Metals,6729.8,22.9,412.9,47.7,4638.7,5056.7,8,11089.0,16.29886170985711,1.0901114536400285
486,487,Equinix,6635.5,10.6,500.2,35.3,27918.7,67280.5,-26,10944.0,13.265693722510996,2.409872236171455
488,489,Regions Financial,6605.0,-0.8,2521.0,130.4,162938.0,20860.9,-55,19626.0,2.619992066640222,0.12802968000098197
489,490,Yum Brands,6584.0,16.5,1575.0,74.2,5966.0,34252.9,-12,25650.0,4.18031746031746,5.741350988937311
490,491,Landstar System,6540.4,58.1,381.5,98.6,2045.5,5600.0,115,1399.0,17.143905635648753,2.737716939623564
491,492,CF Industries Holdings,6538.3,58.5,917.1,189.3,12375.2,21551.3,117,3003.0,7.129320684767201,1.7414910466093476
492,493,Northern Trust,6488.3,3.0,1545.3,27.8,183889.8,24215.1,-50,21100.0,4.1987316378696695,0.13168267081697843
493,494,Robert Half International,6461.4,26.5,598.6,95.5,2952.4,12638.1,25,14600.0,10.794186435015034,4.280619157295759
495,496,Hasbro,6420.4,17.5,428.7,92.7,10037.8,11383.6,-2,6640.0,14.976440401212969,1.134073203291558
496,497,Roper Technologies,6415.8,16.1,1152.6,21.4,23713.9,49868.8,-9,19300.0,5.56637168141593,2.1029354091903905
497,498,ARKO,6412.6,88.1,59.2,348.9,2942.3,1133.9,183,11236.0,108.32094594594595,0.38537878530401387
499,500,Ameren,6394.0,10.4,990.0,13.7,35735.0,24198.7,-31,9116.0,6.458585858585859,0.6771708409122709
500,501,O-I Glass,6357.0,4.4,149.0,-40.2,8832.0,2058.0,-46,24000.0,42.66442953020134,0.23301630434782608
501,502,Chemours,6345.0,27.7,608.0,177.6,7550.0,5015.0,25,6400.0,10.435855263157896,0.6642384105960265
502,503,Crown Castle International,6340.0,8.6,1096.0,3.8,39040.0,79937.3,-36,5000.0,5.7846715328467155,2.0475742827868855
503,504,Agilent Technologies,6319.0,18.4,1210.0,68.3,10705.0,39714.0,-2,17000.0,5.222314049586777,3.7098552078468003
504,505,McCormick,6317.9,12.8,755.3,1.1,12905.8,26754.0,-23,14000.0,8.36475572620151,2.0730214322242713
505,506,Skechers U.S.A.,6310.2,36.8,741.5,652.3,6491.3,6360.4,52,8950.0,8.510047201618342,0.9798345477793353
506,507,Watsco,6280.2,24.2,418.9,55.4,3085.9,11842.6,17,6875.0,14.992122224874672,3.8376486600343496
508,509,Lululemon athletica,6256.6,42.1,975.3,65.6,4942.5,46717.8,78,29000.0,6.415051778939814,9.452261001517451
509,510,ABM Industries,6228.6,4.0,126.3,42000.0,4436.2,3078.7,-48,124000.0,49.31591448931117,0.6939948604661648
510,511,Post Holdings,6226.7,9.3,166.7,20737.5,12414.7,4284.4,-37,10735.0,37.35272945410918,0.3451070102378631
511,512,Moody's,6218.0,15.8,2214.0,24.5,14680.0,62548.1,-12,13460.0,2.808491418247516,4.2607697547683925
512,513,Select Medical Holdings,6204.5,12.2,402.2,55.3,7360.2,3208.6,-26,43200.0,15.426404773744407,0.4359392407815005
514,515,Big Lots,6150.6,-0.8,177.8,-71.7,3927.3,988.1,-66,23350.0,34.592800899887514,0.25159778983016323
515,516,Amkor Technology,6138.3,21.5,643.0,90.2,6038.6,5313.0,9,30400.0,9.546345256609643,0.8798396979432318
517,518,RPM International,6106.3,10.9,502.6,65.1,6253.0,10560.8,-29,15490.0,12.149423000397931,1.6889173196865503
518,519,M&T Bank,6105.8,-2.8,1858.7,37.4,155107.2,21875.0,-75,17342.0,3.2849841286920967,0.1410314930577046
519,520,Sprouts Farmers Market,6099.9,-5.7,244.2,-15.1,2923.1,3546.8,-83,31000.0,24.979115479115478,1.2133693681365674
520,521,Huntington Bancshares,6080.0,16.1,1295.0,58.5,174064.0,21123.4,-11,18442.0,4.694980694980695,0.12135421454177775
521,522,CACI International,6044.1,5.7,457.4,42.3,6172.4,7051.2,-49,22000.0,13.214035854831659,1.1423757371524852
523,524,SVB Financial Group,6027.0,47.7,1833.0,51.7,211478.0,32901.0,89,6567.0,3.2880523731587563,0.1555764665828124
524,525,Fastenal,6010.9,6.4,925.0,7.7,4299.0,34187.9,-46,18370.0,6.49827027027027,7.952523842754129
526,527,Knight-Swift Transportation Holdings,5998.0,28.3,743.4,81.3,10655.5,8386.0,24,27650.0,8.06833467850417,0.7870114025620571
530,531,ServiceNow,5896.0,30.5,230.0,94.1,10798.0,111378.0,39,16881.0,25.63478260869565,10.314687905167624
531,532,Nasdaq,5886.0,4.6,1187.0,27.2,20115.0,29298.2,-52,5814.0,4.958719460825611,1.456534924185931
532,533,Brunswick,5846.2,34.5,593.3,59.2,5425.0,6197.3,59,18582.0,9.85369964604753,1.1423594470046083
533,534,Resideo Technologies,5846.0,15.3,242.0,554.1,5853.0,3455.8,-11,13300.0,24.15702479338843,0.5904322569622417
536,537,Kemper,5793.0,11.3,120.5,-129.4,14916.5,3606.0,-23,10300.0,48.0746887966805,0.2417457178292495
538,539,Cerner,5764.8,4.7,555.6,-28.8,7434.2,27492.2,-49,25150.0,10.375809935205183,3.6980710769147995
541,542,NetApp,5744.0,6.1,730.0,-10.9,9360.0,18470.5,-45,11000.0,7.868493150684931,1.973344017094017
542,543,KB Home,5724.9,36.9,564.7,90.6,5835.9,2858.1,60,2244.0,10.1379493536391,0.4897445124145376
544,545,Intuitive Surgical,5710.1,31.0,1704.6,60.7,13555.0,108361.9,46,9793.0,3.3498181391528807,7.9942382884544445
546,547,MDU Resources Group,5680.7,2.7,378.1,-3.1,8910.4,5419.3,-61,12826.0,15.024332187252048,0.6081994074340097
547,548,Silgan Holdings,5677.1,15.3,359.1,16.3,7770.8,5104.3,-18,15720.0,15.809245335561124,0.6568564369176919
550,551,Hologic,5632.3,49.1,1871.5,67.8,8919.9,19305.1,90,6705.0,3.009511087363078,2.164273142075584
551,552,Electronic Arts,5629.0,1.7,837.0,-72.5,13288.0,35577.4,-67,11000.0,6.72520908004779,2.6774081878386515
552,553,Zebra Technologies,5627.0,26.5,837.0,66.1,6215.0,21959.1,28,9800.0,6.722819593787336,3.533242156074014
554,555,Schneider National,5608.7,23.2,405.4,91.5,3937.3,4551.6,10,17050.0,13.834977799703996,1.1560206232697534
555,556,Sonoco Products,5590.4,6.7,85.5,-141.2,5073.2,6099.1,-45,20500.0,65.38479532163743,1.2022195064259247
557,558,Evergy,5586.7,13.7,879.7,42.3,28520.5,15512.7,-26,4930.0,6.350687734454927,0.5439140267526867
559,560,Coca-Cola Consolidated,5562.7,11.1,189.6,9.9,3445.6,4657.3,-34,15050.0,29.339135021097047,1.3516658927327607
560,561,Greif,5556.1,23.1,390.7,259.1,5815.8,3134.0,11,16000.0,14.220885589966727,0.5388768527115788
561,562,Vulcan Materials,5552.2,14.3,670.8,14.8,13682.6,24412.7,-23,11912.0,8.276982707215266,1.7842149883794016
562,563,Ametek,5546.5,22.2,990.1,13.5,11898.2,30787.3,3,18500.0,5.601959398040602,2.587559462775882
563,564,Monster Beverage,5541.4,20.5,1377.5,-2.3,7804.8,42295.8,-2,3775.0,4.022794918330308,5.41920356703567
564,565,Sealed Air,5533.8,12.9,506.8,0.8,6229.3,9920.7,-31,16500.0,10.919100236779794,1.5925866469747805
567,568,Martin Marietta Materials,5493.2,16.1,702.5,-2.6,14393.0,24015.1,-22,10000.0,7.81950177935943,1.6685263669839505
569,570,Mattel,5457.7,19.1,903.0,613.1,6393.9,7823.3,-7,36300.0,6.043964562569213,1.2235568276013076
570,571,Microchip Technology,5438.4,3.1,349.4,-38.8,16478.8,41777.1,-66,19500.0,15.5649685174585,2.5352028060295653
571,572,Harley-Davidson,5336.3,31.6,650.0,49978.9,11051.1,6062.9,42,5800.0,8.209692307692308,0.5486241188659952
572,573,Telephone & Data Systems,5329.0,2.0,156.0,-31.0,13493.0,2163.4,-61,8800.0,34.16025641025641,0.1603349885125621
574,575,First Republic Bank,5305.0,17.7,1478.0,38.9,181087.0,29113.6,-1,6295.0,3.5893098782138027,0.1607713419516586
576,577,Pool,5295.6,34.5,650.6,77.4,3230.1,16967.1,47,5650.0,8.13956347986474,5.252809510541469
577,578,Old Dominion Freight Line,5256.3,30.9,1034.4,53.8,4821.5,34307.5,41,23663.0,5.081496519721577,7.115524214456082
578,579,Fortive,5254.7,13.4,608.4,-62.3,16465.5,21877.9,-23,18000.0,8.636916502301117,1.328711548389056
579,580,MDC Holdings,5254.7,34.7,573.7,56.1,4963.5,2692.7,49,2080.0,9.159316716053686,0.5425002518384204
581,582,Edwards Lifesciences,5232.5,19.3,1503.1,82.5,8502.6,73141.4,7,15700.0,3.481138979442486,8.602239315033048
582,583,Hanover Insurance Group,5227.8,8.3,418.7,16.7,14254.3,5317.9,-41,4400.0,12.48578934798185,0.3730733883810499
583,584,Syneos Health,5213.0,18.1,234.8,21.8,8237.1,8436.7,2,27443.0,22.201873935264054,1.0242318291631765
584,585,Xylem,5195.0,6.5,427.0,68.1,8276.0,15354.7,-47,16700.0,12.166276346604215,1.8553286611889803
585,586,Church & Dwight,5190.1,6.0,827.5,5.3,7996.5,24119.1,-51,5100.0,6.272024169184291,3.0162070906021383
587,588,Meritage Homes,5141.3,14.2,737.4,74.1,4807.5,2907.3,-11,1773.0,6.972199620287497,0.6047425897035882
589,590,Rush Enterprises,5126.1,8.2,241.4,110.1,3120.0,2788.5,-45,7141.0,21.234879867439936,0.89375
591,592,Encompass Health,5121.6,10.3,412.2,45.0,6864.9,7071.1,-38,35681.0,12.425036390101894,1.0300368541420852
592,593,Simon Property Group,5116.8,11.1,2249.6,102.2,33777.4,43197.8,-33,2850.0,2.274537695590327,1.2788965402902532
593,594,Globe Life,5112.9,7.9,745.0,1.8,29768.0,9977.3,-50,3222.0,6.862953020134228,0.33516863746304754
594,595,Skyworks Solutions,5109.1,52.3,1498.3,83.9,8590.7,21547.5,95,10945.0,3.409931255422813,2.5082356501798455
597,598,Leggett & Platt,5072.6,18.5,402.4,62.5,5307.3,4659.0,,20300.0,12.605864811133202,0.8778474930755751
598,599,Western Union,5070.8,4.9,805.8,8.3,8823.5,7374.7,-58,10500.0,6.292876644328618,0.8358021193403978
599,600,PerkinElmer,5067.2,34.0,943.2,29.6,15000.6,22009.4,39,16700.0,5.372349448685326,1.4672346439475754
600,601,SS&C Technologies Holdings,5051.0,8.2,800.0,28.0,17333.0,19235.1,-49,24900.0,6.31375,1.1097386488201695
602,603,FMC,5045.2,8.7,736.5,33.5,10581.3,16563.8,-48,6400.0,6.850237610319076,1.5653842155500741
603,604,Carlisle,5030.0,18.5,421.7,31.7,7246.8,12804.5,-5,11250.0,11.927910837087978,1.7669178119997793
605,606,Core & Main,5004.0,37.4,166.0,348.6,4434.0,5948.8,,4100.0,30.14457831325301,1.3416328371673434
607,608,Broadridge Financial Solutions,4993.7,10.3,547.5,18.4,8119.8,18182.7,-40,13704.0,9.120913242009133,2.2393039237419643
608,609,Ingles Markets,4987.9,8.2,249.7,39.8,2018.3,1691.4,-50,18460.0,19.975570684821786,0.8380320071347174
